36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.790797710 -5.075012207 26.497797012
C 9.010222435 -3.241414547 24.084611893
C 9.346537590 -2.058527231 23.207004547
C 10.245054245 -1.426374435 23.037118912
C 10.856473923 -0.020637982 23.842668533
C 12.469726562 0.345235407 24.395151138
C 13.628593445 -0.221221521 23.435522079
C 13.515864372 -1.448241591 22.107862473
C 11.540762901 -2.213265419 22.653301239
N 8.206719398 -3.631247997 24.825115204
O 9.145151138 -5.695139885 26.080921173
O 8.713281631 -3.764474630 27.289995193
S 8.261092186 -4.642883301 26.299785614
C 13.437170982 -1.081821561 22.737823486
C 7.378171921 2.413416624 29.316701889
C 6.132288456 2.584716082 30.062374115
C 5.712008476 3.495541096 30.792455673
C 5.590058327 1.445657969 29.797023773
C 6.023142338 0.349783838 28.937023163
C 11.703278542 -0.248027906 24.288496017
C 11.115342140 -0.475200623 25.938426971
C 10.835684776 -2.836585522 24.838655472
C 11.483626366 -2.545968056 23.750082016
C 8.754858971 -1.629635215 25.843139648
C 8.399143219 -0.524383426 26.526681900
C 7.139685154 0.350970000 28.289775848
C 7.972519398 1.447885156 28.619628906
N 12.231033325 -1.628672481 23.507543564
N 9.971825600 -1.942783594 25.471067429
O 7.852899551 -2.490388393 25.459520340
O 7.423706532 -0.675509632 27.470022202
H 6.821076393 -1.481435895 27.441810608
C 10.728924751 -1.099993110 25.570125580
H 8.894373894 0.352586836 26.295555115
H 9.006248474 1.416095018 28.467947006
H 11.495521545 -2.878782511 21.491514206
