36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.584451675 -4.885641098 26.479406357
C 9.225607872 -3.354754210 24.270151138
C 9.309986115 -1.585838795 23.051776886
C 10.490555763 -1.506187439 22.977972031
C 10.645599365 0.115553409 23.949314117
C 12.644284248 0.570397198 24.516935349
C 13.261901855 0.007990107 23.701545715
C 13.088336945 -1.257594824 22.811080933
C 11.137163162 -1.687350631 22.126173019
N 8.159064293 -3.784034729 24.529674530
O 9.158415794 -5.611606121 26.115438461
O 8.578116417 -3.660837412 27.102499008
S 8.114389420 -4.622171402 26.063425064
C 13.504869461 -1.251379490 22.120281219
C 7.209072113 2.591798306 29.230470657
C 6.044839859 2.748303890 29.973497391
C 5.527248383 3.717478514 30.770641327
C 5.417843819 1.458202004 29.687295914
C 5.893974304 0.514260352 28.910909653
C 11.410463333 0.085447460 24.577663422
C 10.780957222 -0.667114496 25.456586838
C 10.414669037 -2.832161665 24.809341431
C 11.313861847 -2.357234955 23.738311768
C 8.674861908 -1.480002284 25.771789551
C 8.267591476 -0.202646375 26.471693039
C 7.037571907 0.448877782 28.211462021
C 7.769094467 1.758169293 28.398756027
N 12.448926926 -1.889891624 23.775148392
N 9.922823906 -1.663074017 25.481943130
O 7.813933849 -2.219953537 25.519046783
O 7.469522953 -0.528017998 27.484386444
O 8.450275421 0.845873594 26.006542206
H 8.574295044 1.998110652 27.789388657
H 12.953988075 1.289145112 25.229843140
O 7.956580639 -5.990826607 25.234870911
H 10.601563454 -3.597371817 25.562005997
