36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.807759762 -4.976101398 26.518442154
C 9.407910347 -3.326970100 24.088481903
C 9.155817032 -2.308754444 23.356815338
C 10.698634148 -1.117475629 22.949605942
C 10.748879433 -0.300667048 24.801691055
C 12.561524391 0.605074644 24.333791733
C 13.729479790 -0.271066576 23.417747498
C 13.576591492 -1.212316990 22.894104004
C 11.440826416 -1.734434366 23.025835037
N 8.188049316 -3.575464010 24.827348709
O 9.219891548 -5.568316460 26.082828522
O 8.762482643 -3.643542051 27.307041168
S 8.313820839 -4.502936840 26.278278351
C 13.468431473 -1.008241773 22.066606522
C 7.252421856 2.592178583 29.429094315
C 6.095089436 2.626013041 30.128671646
C 5.662666798 3.737193108 30.922775269
C 5.341677666 1.358371139 29.948320389
C 5.919806957 0.530478835 29.133325577
C 11.986500740 -0.046114981 24.385292053
C 10.979897499 -0.334735692 25.705085754
C 10.515288353 -2.639487743 24.693017960
C 11.441679955 -2.314520597 23.726779938
C 8.858160973 -1.619290590 25.767570496
C 8.579762459 0.143248260 26.562387466
C 7.050683022 0.359827667 28.403532028
C 7.712407589 1.556828499 28.570360184
N 12.220771790 -1.344759464 23.604480743
N 10.081418037 -1.594778776 25.404415131
O 7.951325893 -2.390297174 25.476299286
O 7.503183842 -0.552724004 27.724487305
H 4.480849743 1.210634112 30.488162994
C 8.372385979 -0.667296350 26.600751877
H 9.736896515 -4.362930775 23.790447235
H 14.354808807 -2.126536846 22.973400116
H 9.902973175 0.406389415 24.452383041
