36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.771734238 -5.069441319 26.354089737
C 9.135929108 -3.064024210 24.107288361
C 9.291851997 -2.164685488 23.240001678
C 10.383558273 -1.070872068 23.289991379
C 10.859694481 -0.583265007 24.320085526
C 12.472318649 0.598810196 24.259988785
C 13.799847603 -0.421833247 23.219955444
C 13.508889198 -1.395965576 22.696455002
C 11.603010178 -2.230729580 22.567718506
N 8.199743271 -3.937615871 24.507455826
O 9.137515068 -5.719871044 25.971761703
O 8.668130875 -3.741660357 27.102577209
S 8.275104523 -4.631665230 26.043685913
C 13.363439560 -1.072265267 21.871036530
C 7.294888020 2.365592957 29.125223160
C 6.150799751 2.509650946 29.843938828
C 5.650526047 3.617926836 30.706100464
C 5.580495358 1.312940598 29.472532272
C 5.746484280 0.292321742 28.699445724
C 11.994898796 -0.188878119 24.106101990
C 10.704731941 -0.652968109 25.579355240
C 11.174921036 -3.106510878 24.423133850
C 11.585051537 -2.525501490 23.472513199
C 8.504154205 -1.598119974 25.836778641
C 8.564420700 -0.560236156 26.779926300
C 7.057443619 0.385266751 28.164787292
C 7.866324902 1.552534223 28.295171738
N 12.403141022 -1.580695391 23.515714645
N 10.337935448 -1.477747321 25.319841385
O 7.729447365 -2.388766050 25.455965042
O 7.451109409 -0.571047664 27.431890488
H 8.699523926 1.707083702 27.758548737
H 5.098805428 -0.438507736 28.363590240
H 14.252188683 -2.407695770 22.408121109
O 9.569920540 -0.253782094 27.118478775
C 9.192288399 -2.302516937 25.142528534
