36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.741347790 -4.931980133 26.481557846
C 9.148660660 -3.267881155 24.305065155
C 9.274612427 -1.688014030 23.146301270
C 10.426292419 -1.549979806 23.120750427
C 10.917835236 0.084355332 23.960466385
C 12.412617683 0.525266051 24.514362335
C 13.607819557 0.014498552 23.077632904
C 13.351406097 -1.574178100 22.745401382
C 11.211327553 -1.987285018 22.694568634
N 8.251480103 -3.452218533 24.736902237
O 9.144062042 -5.562129974 26.015005112
O 8.652488708 -3.631466627 27.247613907
S 8.132250786 -4.411233425 26.253231049
C 13.180681229 -0.679689348 22.622499466
C 7.021420002 2.676581383 29.392866135
C 5.981984615 2.671309710 29.981698990
C 5.530914783 3.729084969 30.791208267
C 5.213645935 1.405462742 29.743795395
C 5.827163696 0.578762591 29.011203766
C 11.738047600 -0.111276753 24.368602753
C 10.865711212 -0.648175418 25.489982605
C 11.049510956 -2.891250610 24.557332993
C 11.285694122 -2.296285152 23.563211441
C 8.792611122 -1.406396031 25.785289764
C 8.254142761 -0.525262117 26.603219986
C 6.923754692 0.366965234 28.264747620
C 8.345369339 1.799556375 28.234045029
N 12.515910149 -1.328166127 23.461318970
N 10.076197624 -1.460450292 25.578676224
O 7.927090168 -2.300948381 25.417446136
O 7.534252644 -0.475957155 27.476367950
C 7.668920517 1.404923558 28.351982117
H 9.195934296 -5.910508156 26.886009216
H 12.589220047 -0.022961367 21.656154633
H 4.262640476 1.294544816 30.129600525
H 13.962797165 -2.561230183 22.547449112
