36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.821514130 -5.129821777 26.555582047
C 9.779694557 -3.589330673 24.272872925
C 9.388144493 -1.746128798 23.313119888
C 10.369219780 -1.787170768 23.742755890
C 10.948681831 -0.050289102 24.170988083
C 12.502917290 0.371712685 24.465286255
C 13.684413910 -0.233144403 23.398248672
C 13.212248802 -0.991704941 22.691534042
C 11.549075127 -2.165414810 22.841438293
N 8.029855728 -3.694778442 24.898786545
O 9.163289070 -5.681313038 26.030755997
O 8.768111229 -3.782240152 27.284511566
S 8.250085831 -4.623518467 26.249408722
C 13.725013733 -1.496745348 22.354234695
C 7.620540619 3.013686657 29.444494247
C 5.917744160 2.323315382 30.095098495
C 5.519554138 3.503095150 30.938215256
C 5.216332912 1.102880359 29.878021240
C 5.824684143 0.400349915 29.138818741
C 11.769401550 -0.287797153 24.500738144
C 11.284190178 -0.561277807 25.565753937
C 10.460707664 -2.946734905 24.739580154
C 11.773421288 -2.841956139 23.314285278
C 8.771483421 -1.622884750 25.732355118
C 8.331610680 -0.753193259 26.600225449
C 7.125890255 0.262480378 28.287357330
C 7.551872730 1.164618731 28.519506454
N 12.346024513 -1.574612379 23.668451309
N 9.889584541 -1.857763171 25.128498077
O 7.942965031 -2.485697985 25.426059723
O 7.616647243 -0.621776879 27.525711060
H 12.820541382 -0.388647586 21.752574921
H 4.330270767 0.748099387 30.300754547
C 7.210728168 2.369931936 29.375415802
H 11.315606117 -2.321476936 21.785917282
H 11.194784164 -3.524806499 25.441675186
