36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.786821365 -5.013084412 26.505788803
C 9.149747849 -3.200139284 24.118789673
C 9.372412682 -2.112064362 23.267107010
C 10.286957741 -1.434449434 23.119691849
C 10.891157150 0.034760207 24.006164551
C 12.417984962 0.525088012 24.590646744
C 13.785634041 -0.250057489 23.276399612
C 13.291370392 -1.782930493 22.248310089
C 11.351917267 -1.994551063 23.047786713
N 8.273307800 -3.579379559 24.832731247
O 9.198610306 -5.628716469 26.067098618
O 8.791108131 -3.707046986 27.298967361
S 8.328402519 -4.559343815 26.253206253
C 13.345694542 -1.050912619 22.854436874
C 7.490686893 2.474711180 29.347286224
C 6.233957291 2.604725838 30.028682709
C 5.684299946 3.619843483 30.870149612
C 5.587938786 1.373811960 29.733295441
C 5.841933727 0.446348488 29.095699310
C 11.740172386 -0.166941181 24.452581406
C 11.053658485 -0.757864475 25.556440353
C 10.741611481 -2.650878906 25.088203430
C 11.606281281 -2.775871754 23.413702011
C 8.906768799 -1.543351650 25.797937393
C 8.489828110 -0.615211368 26.450613022
C 6.937665939 0.217064083 28.376531601
C 8.215227127 1.635033727 28.780553818
N 12.328037262 -1.369369388 23.642061234
N 10.204254150 -1.704590559 25.495056152
O 7.978374004 -2.413877726 25.465433121
O 7.659077168 -0.649784982 27.438053131
H 8.431154251 -1.856388211 22.938989639
H 7.329547882 -1.621062636 27.460895538
H 9.295759201 1.737938762 28.884338379
N 7.740251541 0.454440325 28.139604568
Cl 13.742602348 -2.848380804 21.319540024
