36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.919608593 -4.783079624 26.491680145
C 9.392953873 -3.236116409 24.361391068
C 9.513346672 -1.494866610 23.096050262
C 10.546819687 -1.468494058 23.169168472
C 10.916659355 0.108739011 24.132408142
C 12.715374947 0.230989873 24.224424362
C 13.806200981 0.110785782 23.394943237
C 12.800803185 -1.172496438 22.700439453
C 11.638882637 -1.585930228 22.269567490
N 8.343346596 -3.403751850 24.914550781
O 9.224570274 -5.473145485 26.103878021
O 8.817741394 -3.512527943 27.310167313
S 8.333547592 -4.386209488 26.277809143
C 13.859376907 -0.822797775 22.424938202
C 7.377873898 2.748028517 29.336483002
C 6.094859123 2.801146746 30.119623184
C 5.721156120 3.856679201 30.875234604
C 5.602467060 1.610673666 29.860292435
C 5.965720177 0.413361162 29.254541397
C 11.713434219 -0.060565434 24.590660095
C 11.360979080 -0.236938179 25.573291779
C 10.565816879 -2.539491892 24.503234863
C 11.528853416 -2.752550840 24.029724121
C 8.886530876 -1.412596703 25.851179123
C 8.441726685 -0.497382373 26.612224579
C 7.379083157 0.699111104 28.275411606
C 7.752720833 1.778566599 28.566623688
N 12.409484863 -0.997162044 23.917407990
N 10.107960701 -1.642359734 25.520389557
O 7.944785118 -2.239812374 25.452352524
O 7.611012936 -0.385275245 27.619901657
H 14.809413910 -0.789387822 21.765792847
N 6.091767311 -0.774750113 29.242702484
H 6.750235081 -2.291478157 28.032554626
H 11.522252083 -1.741632104 21.252349854
C 6.780532360 -1.262813687 28.339284897
