36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.729346752 -4.955514908 26.427816391
C 9.081239700 -3.335725546 24.093187332
C 9.352915764 -1.546607733 23.098146439
C 10.274050713 -1.311190367 23.185586929
C 10.798176765 -0.289891005 24.112993240
C 12.421901703 0.700416565 24.387699127
C 13.613965988 -0.187946439 23.455524445
C 12.866486549 -1.409587383 22.507308960
C 11.609991074 -2.000661135 22.755987167
N 8.190146446 -3.506646156 24.620035172
O 9.149793625 -5.566168785 26.000619888
O 8.693985939 -3.626020432 27.195808411
S 8.243658066 -4.509528637 26.246658325
C 13.484573364 -1.365046859 21.979589462
C 7.172362804 2.634358644 29.294815063
C 6.128538609 2.744856358 29.960227966
C 5.570863724 3.716568470 30.787191391
C 5.479470253 1.525579214 29.717697144
C 5.962118626 0.498988479 28.901023865
C 11.843991280 -0.016594468 24.351362228
C 10.853330612 -0.324132621 25.387266159
C 10.642858505 -2.781850100 24.843021393
C 11.311773300 -2.704385281 23.675716400
C 8.861521721 -1.541670442 25.770492554
C 8.531937599 -0.416983128 26.723426819
C 7.102658749 0.422665775 28.218849182
C 7.870800972 1.456886172 28.286815643
N 12.837355614 -0.801160991 23.605728149
N 10.086449623 -1.683511853 25.474058151
O 7.954133034 -2.322469473 25.353034973
O 7.596706867 -0.529702425 27.488304138
H 11.004523277 0.357979476 26.171257019
H 7.303598881 -3.875379324 24.159822464
N 9.159767151 0.389299452 27.076751709
H 10.403324127 -3.694981575 25.334154129
H 9.334908485 1.373902917 27.175016403
