36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.821451664 -5.018973827 26.437681198
C 9.317748070 -3.190115213 24.204650879
C 9.099134445 -2.227903366 23.425827026
C 10.703727722 -1.254070640 23.062906265
C 10.833126068 -0.182408497 24.073434830
C 12.900337219 0.397392392 24.519445419
C 13.397789001 -0.133466676 23.656826019
C 13.144444466 -1.310805917 22.784513474
C 11.590647697 -1.957948208 22.957511902
N 8.214877129 -3.906723022 24.592294693
O 9.135768890 -5.686723709 26.146059036
O 8.721910477 -3.744490623 27.296144485
S 8.173801422 -4.682416439 26.160167694
C 13.605279922 -1.277411699 22.118635178
C 7.234475136 2.509468079 29.192386627
C 6.137645721 2.640440464 30.009986877
C 5.665261269 3.591601849 30.808435440
C 5.554604530 1.361179948 29.762205124
C 6.038091183 0.391843110 28.943578720
C 11.557809830 -0.007549056 24.695316315
C 10.981743813 -0.551590681 25.538505554
C 10.377001762 -2.780033112 24.784826279
C 11.409811974 -2.682916880 23.313716888
C 8.786488533 -1.685455561 25.951038361
C 8.149756432 -0.366526514 26.384441376
C 7.143092632 0.396778315 28.224851608
C 7.782732010 1.705534697 28.293972015
N 12.507735252 -1.888226271 23.670152664
N 10.077104568 -1.880190969 25.414608002
O 7.824580193 -2.384346485 25.605514526
O 7.575485706 -0.596494734 27.540475845
H 8.448843002 1.997728109 27.574134827
C 8.521539688 -2.618900299 26.793823242
H 8.937162399 -4.750816822 23.907382965
H 13.408605576 0.899833262 25.247133255
O 7.859474182 0.478508472 25.651765823
