36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.737793446 -4.974334240 26.505271912
C 9.094203949 -3.373484373 24.189615250
C 9.440379143 -1.674381733 23.207019806
C 10.273171425 -1.601168990 23.811244965
C 10.886973381 -0.012960080 24.034065247
C 12.589887619 0.211230293 24.235784531
C 13.534334183 -0.061304085 23.291828156
C 12.604843140 -1.422235012 22.726293564
C 11.813179016 -1.888445258 22.287475586
N 8.278781891 -3.513807774 24.781755447
O 9.167586327 -5.566834927 26.020128250
O 8.744838715 -3.651832581 27.244478226
S 8.329261780 -4.505628586 26.257900238
C 13.497439384 -0.778645098 22.208131790
C 7.273900032 2.633486986 29.355781555
C 6.101236343 2.733174562 30.097208023
C 5.737938881 3.662218571 30.796474457
C 5.521016121 1.661810637 29.850765228
C 5.472931385 -0.150298879 29.013271332
C 11.695744514 -0.172984898 24.478151321
C 11.299876213 -0.427089125 25.474975586
C 10.730410576 -2.772487402 24.619541168
C 11.468009949 -2.702046394 23.714696884
C 8.856132507 -1.642652631 25.621318817
C 8.431077957 -0.250179559 26.603345871
C 7.305778027 0.469732344 28.186300278
C 7.708345413 1.509902596 28.509004593
N 12.441884995 -1.023700118 23.888936996
N 9.975665092 -1.739502788 25.160594940
O 7.969097137 -2.371730804 25.427722931
O 7.545484066 -0.557654798 27.596244812
H 10.891120911 -3.624266624 25.325088501
N 9.070516586 0.138180986 25.923751831
H 7.306432247 -1.467298269 27.878831863
C 5.817306519 0.460873574 29.090936661
H 14.055767059 -0.535037994 21.130388260
