36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.918611526 -4.925698280 26.481994629
C 9.195786476 -3.289117813 24.272081375
C 9.466354370 -1.696227789 23.154214859
C 10.593866348 -1.589057803 23.079538345
C 10.977844238 0.102962114 23.994993210
C 12.480254173 0.594297230 24.631374359
C 13.798171043 -0.143005893 23.354816437
C 13.401574135 -1.228810191 21.975536346
C 11.576150894 -1.902295232 22.475490570
N 8.357318878 -3.483090162 24.802160263
O 9.222486496 -5.546303272 26.048355103
O 8.830351830 -3.649912357 27.313827515
S 8.270418167 -4.562946320 26.210542679
C 13.439327240 -0.918401897 22.787250519
C 7.373754978 2.663768053 29.356254578
C 6.301537991 2.850618362 30.101839066
C 5.818231106 3.806086063 30.883762360
C 4.865450382 1.390858173 30.171241760
C 6.054187775 0.477278441 29.054489136
C 11.823296547 -0.103239350 24.446525574
C 11.032793045 -0.661808908 25.555110931
C 10.737929344 -2.562438965 25.097448349
C 11.553668976 -2.343442440 23.589988708
C 8.898079872 -1.424190283 25.839416504
C 8.506152153 -0.526191652 26.546571732
C 7.095402718 0.509904206 28.162706375
C 7.745804787 1.690001845 28.578069687
N 12.546246529 -1.336053133 23.822614670
N 10.200959206 -1.573410749 25.537563324
O 8.018918037 -2.343163013 25.480855942
O 7.583682060 -0.330097765 27.398443222
N 6.622433186 0.227818042 26.846759796
H 11.797265053 -3.345507860 23.751087189
C 5.515553474 1.455577612 29.860668182
H 14.073305130 -1.218307376 20.829965591
H 8.201004982 -3.002398968 27.609066010
