36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.804447174 -5.018182278 26.537965775
C 9.074607849 -3.352048159 24.356517792
C 9.583395958 -2.090166807 23.097436905
C 10.544455528 -1.600589275 23.305875778
C 10.913578987 -0.001139289 23.982297897
C 12.386466026 0.410125613 24.488737106
C 13.646842957 -0.361318469 23.152551651
C 12.692394257 -1.486897111 22.681022644
C 11.992772102 -1.880987644 22.101999283
N 8.203083038 -3.612926722 24.873113632
O 9.095697403 -5.660373688 26.051595688
O 8.721454620 -3.796311140 27.360982895
S 8.206223488 -4.622209549 26.328741074
C 13.561416626 -0.968658030 22.584407806
C 7.154367924 2.590800285 29.411155701
C 6.075093746 2.719069958 30.109357834
C 5.638824940 3.545257568 30.805616379
C 5.385249615 1.393716693 29.827087402
C 5.898237705 0.402794123 29.089185715
C 11.585194588 -0.227835655 24.491666794
C 10.922562599 -0.541741073 25.825748444
C 10.915930748 -3.031020164 24.780931473
C 11.332274437 -2.410446882 23.927028656
C 8.801490784 -1.547636509 25.874839783
C 8.486622810 -0.459430337 26.642433167
C 6.939318180 0.324513108 28.372133255
C 7.680554390 1.545941234 28.546201706
N 12.062617302 -1.538413525 23.881683350
N 9.941890717 -1.547232509 25.621431351
O 7.810434818 -2.446146965 25.613708496
O 7.609385014 -0.325783253 27.509984970
H 11.601397514 -0.896246910 26.577510834
N 9.780983925 -1.914120197 22.276891708
N 8.528181076 0.660780847 26.976545334
H 10.465701103 0.350621670 26.207885742
H 7.128080845 -2.531039715 26.415952682
