36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.771570206 -5.128395557 26.783317566
C 9.334755898 -3.165178061 24.023298264
C 9.450574875 -2.129161119 23.330232620
C 10.788188934 -1.639012098 23.086324692
C 10.872713089 0.163767651 24.091236115
C 12.532484055 0.465637684 24.518438339
C 13.910178185 -0.161671415 23.420549393
C 13.124304771 -1.156268716 22.804052353
C 11.310278893 -1.801703215 22.223649979
N 8.334666252 -3.844324827 24.319919586
O 9.090849876 -5.666749001 26.212835312
O 8.699730873 -3.743780375 27.429916382
S 8.167330742 -4.674221516 26.510992050
C 13.464876175 -1.374795914 22.158597946
C 7.170773506 2.566523790 29.206062317
C 6.167761326 2.686043262 30.038801193
C 5.639300823 3.643999338 30.918079376
C 5.485216141 1.364304662 29.789863586
C 5.911683559 0.426188588 29.029409409
C 11.712801933 -0.120506898 24.492212296
C 10.996918678 -0.656768858 25.578723907
C 10.790273666 -3.063267469 24.639795303
C 11.396674156 -2.447510958 23.863332748
C 8.854989052 -1.674229741 25.794931412
C 8.292241096 -0.297317863 26.861581802
C 7.134598255 0.490551054 28.199323654
C 7.605236530 1.777512789 28.215780258
N 12.096942902 -1.435052633 23.639247894
N 10.096548080 -1.450994372 25.688579559
O 7.688637257 -2.473070860 25.647815704
O 7.446640491 -0.501940966 27.580720901
H 7.171790123 -2.435385466 26.542154312
N 9.062050819 -0.968663692 26.279052734
C 7.878493786 -3.756250381 25.334396362
N 15.125703812 0.347784042 23.459505081
H 7.973013401 2.226849318 27.359247208
