36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.783773899 -4.881784439 26.819269180
C 9.689158440 -3.004196405 24.101526260
C 9.495879173 -1.892946839 23.421033859
C 10.425052643 -1.290484667 23.451725006
C 10.910451889 0.252707869 24.062738419
C 12.562110901 0.602552712 24.523437500
C 13.492442131 -0.047139697 23.266630173
C 13.011545181 -1.039212823 22.692256927
C 11.887797356 -1.348715544 22.250310898
N 8.346745491 -3.510521889 24.395334244
O 9.113629341 -5.511935711 26.261499405
O 8.754278183 -3.485037327 27.278154373
S 8.234734535 -4.449367523 26.447355270
C 13.647028923 -1.063921452 22.273639679
C 7.298300743 2.869576216 29.471580505
C 6.116473675 2.832506895 30.164241791
C 5.602417946 3.796033144 30.985845566
C 5.571300507 1.529985547 29.819309235
C 5.996285439 0.607930064 29.091600418
C 11.644193649 0.137109563 24.587566376
C 10.877796173 -0.463679343 25.690288544
C 10.571421623 -2.890559912 24.979076385
C 11.864955902 -2.458745956 23.853921890
C 8.816639900 -1.268856168 25.942197800
C 8.574219704 -0.230778888 26.760997772
C 6.998588085 0.344405055 28.338720322
C 7.934031487 2.141828537 28.724800110
N 12.449351311 -1.625391364 23.717048645
N 10.029327393 -1.218714118 25.776388168
O 8.036995888 -2.068353891 25.612134933
O 7.488250256 -0.450107455 27.589710236
N 8.105470657 1.164247394 28.047231674
C 11.348608017 -1.673107743 24.235832214
N 8.993968010 0.901410997 27.234779358
H 10.119799614 -3.670970917 23.426242828
C 7.792589664 -3.925668716 25.011240005
