36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.848188877 -4.954455376 26.533977509
C 9.302596092 -3.245229483 24.182785034
C 9.341835022 -1.723522186 23.149715424
C 10.599992752 -1.577875733 23.140890121
C 10.983066559 0.019527394 24.128898621
C 12.543456078 0.583853245 24.508943558
C 13.976646423 -0.300315619 23.276287079
C 13.274298668 -0.992837846 22.874246597
C 11.384309769 -1.735643864 22.353313446
N 8.071689606 -3.813462734 24.127143860
O 9.201638222 -5.558313370 26.084403992
O 8.764944077 -3.688315630 27.394161224
S 8.309451103 -4.550875187 26.389661789
C 13.539851189 -1.203772902 22.145771027
C 7.251639843 2.664307594 29.301393509
C 6.063015938 2.685827494 30.052694321
C 5.676713467 3.692406893 30.791915894
C 5.549626350 1.398038507 29.719968796
C 5.874854565 0.311628491 29.121692657
C 12.081092834 0.098713696 23.878799438
C 11.089280128 -0.399217874 25.775915146
C 10.955996513 -2.892220974 24.605592728
C 11.310080528 -2.313910007 23.787065506
C 8.754828453 -1.378793716 25.932640076
C 8.402473450 -0.545497835 26.629432678
C 7.147465229 0.452236146 28.281875610
C 7.676474571 1.572029471 28.513137817
N 12.470246315 -1.392700672 23.766374588
N 9.908048630 -1.480773568 25.801698685
O 7.793691635 -2.190260172 25.501789093
O 7.560000420 -0.427749395 27.552442551
H 5.455031395 -0.604929984 29.232727051
C 8.393705368 -3.378164530 24.962469101
H 9.920965195 -2.141462564 26.847505569
C 10.577244759 -0.497994304 25.373783112
H 12.275838852 1.102176428 22.896041870
