36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.750377178 -4.921580791 26.604665756
C 9.710103989 -3.283928156 24.222860336
C 9.313633919 -1.628525615 23.177951813
C 10.251988411 -1.729010701 23.800535202
C 10.817531586 0.000680655 24.126216888
C 12.412725449 0.600761950 24.482828140
C 13.611828804 -0.050890584 23.366168976
C 13.437286377 -1.336764693 22.236499786
C 11.487337112 -1.925719857 22.426342010
N 7.945209503 -3.581758976 24.889688492
O 9.034763336 -5.572639465 26.045446396
O 8.714421272 -3.640895605 27.285224915
S 8.157476425 -4.474293232 26.271415710
C 13.324292183 -0.921379983 22.843654633
C 7.299024105 2.653223515 29.284866333
C 6.054911137 2.775744438 30.070903778
C 5.596532822 3.554970503 30.741460800
C 5.474879742 1.475143194 29.773614883
C 5.905603409 0.593298852 29.072290421
C 11.703034401 -0.102544233 24.507043839
C 11.198444366 -0.391503543 25.525533676
C 10.403316498 -2.742705107 24.765239716
C 11.494061470 -2.260132551 23.200147629
C 8.596640587 -1.330759287 25.543619156
C 8.395617485 -0.415507913 26.541101456
C 7.195003033 0.659113109 28.341493607
C 7.906888485 1.866066694 28.606903076
N 12.298992157 -1.363596797 23.614925385
N 9.910040855 -1.608266115 25.289392471
O 7.779852390 -2.472358465 25.496503830
O 7.219676495 -1.115780711 27.624223709
C 7.614761829 -0.307158947 27.462541580
H 11.945052147 -3.221509695 23.239419937
H 11.147047997 -3.296692133 25.399387360
H 8.859237671 2.033221722 28.250343323
H 8.079612732 -0.777781904 24.742391586
