36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.817535400 -4.955760956 26.503545761
C 9.338861465 -3.339245796 24.345710754
C 9.502870560 -1.616738558 23.048015594
C 10.842462540 -1.638904214 23.054950714
C 10.865967751 0.219363689 24.066688538
C 12.361267090 0.480367154 24.667158127
C 13.603535652 -0.247146532 23.320123672
C 13.390021324 -1.483360171 22.239318848
C 11.199867249 -1.667706132 22.109769821
N 8.199025154 -3.548043966 24.809938431
O 9.142863274 -5.585060596 26.022048950
O 8.756877899 -3.659299612 27.242645264
S 8.225000381 -4.531303883 26.262279510
C 13.248422623 -1.056629300 22.824968338
C 7.278872490 2.559796333 29.242118835
C 6.133041382 2.718627453 30.053022385
C 5.716513157 3.531882286 30.716033936
C 5.565608025 1.521613002 29.825639725
C 6.034255981 0.469638139 28.985889435
C 11.618898392 -0.181582332 24.521909714
C 10.926242828 -0.737461150 25.521585464
C 10.516507149 -2.922821283 24.875711441
C 11.453208923 -2.621363878 23.720098495
C 8.833200455 -1.507666945 25.768226624
C 8.316575050 -0.285941273 26.400867462
C 7.129570007 0.558954537 28.323543549
C 7.875642776 1.740588188 28.408788681
N 12.023775101 -1.459921718 23.629255295
N 10.054376602 -1.675339103 25.498630524
O 7.956470966 -2.382456064 25.462436676
O 7.503983974 -0.445904404 27.497432709
H 10.688065529 -3.692934513 25.610141754
H 8.857288361 0.570704281 26.073820114
N 6.884982109 -0.433455050 26.398941040
H 8.734737396 1.961371064 27.878435135
H 12.013616562 -3.526135921 23.478286743
