36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.868306637 -4.959018230 26.455854416
C 9.468547821 -3.225558758 24.206359863
C 9.480674744 -2.074190855 23.306638718
C 10.480060577 -1.563420773 23.162944794
C 10.953191757 -0.439353645 24.704946518
C 12.217488289 0.937255919 24.288387299
C 13.433671951 -0.480093062 23.584314346
C 13.066108704 -1.388851643 22.788463593
C 11.670704842 -2.045441866 22.715192795
N 8.281148911 -3.653848886 24.752811432
O 9.157485962 -5.658712387 26.082599640
O 8.773113251 -3.706642151 27.261167526
S 8.262713432 -4.604237080 26.303705215
C 13.495093346 -1.401314020 22.013912201
C 7.426948071 2.716501951 29.253398895
C 6.181703568 2.663838863 29.976364136
C 5.613215446 3.735629797 30.856233597
C 5.545245647 1.498551965 29.777858734
C 5.951132298 0.467202187 29.011825562
C 11.857079506 0.209412366 24.287166595
C 11.147421837 -0.447548985 25.746032715
C 10.606179237 -3.154603720 24.600311279
C 11.536374092 -2.822565556 23.379240036
C 8.868791580 -1.655895591 25.689218521
C 8.274055481 -0.297747701 26.855792999
C 7.262773514 0.461474031 28.206359863
C 7.680714130 1.644055843 28.577793121
N 13.040573120 -1.563570619 23.948760986
N 9.981262207 -1.347199082 25.396976471
O 7.813991070 -2.507216930 25.399770737
O 7.480834484 -0.560589850 27.593280792
H 8.037367821 3.528766870 29.260231018
N 9.108139038 -0.814784348 26.151258469
H 7.000824928 -2.699858427 25.869190216
H 8.138891220 -4.629977226 24.007274628
H 14.263035774 0.121021129 23.629514694
