36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.804840565 -4.941879272 26.414781570
C 9.395775795 -3.327541351 24.226697922
C 9.498093605 -1.645218849 23.015401840
C 10.466468811 -1.281348586 23.209815979
C 10.901310921 -0.462701291 24.831371307
C 12.381224632 0.569146156 24.281206131
C 13.634486198 -0.209775135 23.078472137
C 13.060112953 -1.466201067 22.166900635
C 12.024222374 -1.769702554 22.359991074
N 8.226535797 -3.829541922 24.598262787
O 9.162758827 -5.606377125 26.102016449
O 8.719864845 -3.626715660 27.110137939
S 8.263032913 -4.537574291 26.091924667
C 13.176375389 -0.970217407 22.741731644
C 7.292604446 2.595052004 29.182598114
C 6.080167294 2.722296238 29.962400436
C 5.574146748 3.788963318 30.777879715
C 5.547778606 1.509258747 29.694450378
C 6.037721157 0.541446626 28.910167694
C 11.866226196 -0.181227148 24.204301834
C 10.793593407 -0.385832697 25.641120911
C 10.461505890 -2.801412106 24.900417328
C 11.392556190 -2.696866989 23.142078400
C 8.794562340 -1.369587302 25.825719833
C 8.493645668 -0.216634214 26.602432251
C 7.183023453 0.524314463 28.203292847
C 7.882427692 1.783112288 28.390037537
N 12.624773026 -1.241842628 23.723096848
N 10.048547745 -1.484574437 25.421627045
O 7.802884579 -2.161503077 25.460607529
O 7.546763897 -0.446803421 27.445711136
C 10.239270210 -2.654190540 23.578542709
C 7.833289146 -2.319907904 26.463970184
H 11.050271988 -3.429138422 25.515239716
H 9.027819633 0.701852739 26.547876358
H 8.732831955 2.052879333 27.910829544
