36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.692001820 -4.953754425 26.473892212
C 9.093065262 -3.203217983 24.261445999
C 9.378684044 -1.756154895 23.201545715
C 10.303300858 -1.423810720 23.054998398
C 10.894582748 -0.506229997 24.835790634
C 12.552599907 0.581499577 24.259422302
C 13.648177147 0.102174647 23.284549713
C 12.946159363 -1.630032182 22.549873352
C 11.630770683 -1.936224103 22.884660721
N 8.063155174 -3.540262938 24.866600037
O 9.109099388 -5.552084446 26.058771133
O 8.682073593 -3.662356377 27.305627823
S 8.228786469 -4.502842426 26.260593414
C 13.658893585 -0.797781289 22.546836853
C 7.236508369 2.637678862 29.279373169
C 6.011691093 2.736795187 30.057287216
C 5.625250340 3.681180477 30.765914917
C 5.444812298 1.532202244 29.796510696
C 5.881403446 0.475580573 29.082561493
C 11.899579048 -0.149182856 24.344381332
C 10.742893219 -0.432229280 25.673372269
C 10.921751022 -3.045870066 24.954347610
C 11.485410690 -2.796037436 23.202676773
C 8.877431870 -1.622757077 25.709190369
C 7.979127407 -0.005389617 26.735109329
C 7.173625946 0.379209489 28.642129898
C 7.711382866 1.712379456 28.631778717
N 12.370779991 -1.439245582 23.695232391
N 9.932362556 -1.540567279 25.353116989
O 7.834093094 -2.336600065 25.446353912
O 7.398789406 -0.538553417 27.572559357
N 8.878018379 -0.767390609 26.452381134
H 7.596207142 -0.006437864 29.634153366
H 7.626685619 0.885702312 26.113075256
N 10.060918808 -2.846109152 24.723457336
H 13.462028503 -2.487142086 21.712537766
