36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.838861465 -4.926129818 26.570766449
C 9.467443466 -3.243198156 24.287271500
C 9.376008987 -2.050353050 23.419015884
C 10.378124237 -1.553078890 23.153594971
C 10.955249786 -0.400593191 24.787961960
C 12.607768059 0.539200008 24.349208832
C 13.636040688 -0.130151629 23.524518967
C 13.518918037 -1.144798636 23.107021332
C 11.575829506 -1.894216418 23.015796661
N 8.126415253 -3.491476059 24.917270660
O 9.103808403 -5.583041191 26.095718384
O 8.714303017 -3.680877209 27.342538834
S 8.214414597 -4.521537781 26.351345062
C 13.494194984 -1.224205732 22.358095169
C 7.241827965 2.600068808 29.381855011
C 6.050608635 2.716203451 30.186115265
C 5.504536629 3.485521078 31.031980515
C 5.453732967 1.441088438 29.903022766
C 5.881357193 0.471124679 29.146402359
C 11.777678490 0.128388226 24.145790100
C 10.679217339 -0.568051040 25.555614471
C 10.509455681 -2.986046076 24.793035507
C 11.547151566 -2.511416435 23.541662216
C 8.698656082 -1.393167377 25.924724579
C 8.255630493 -0.587376595 26.745018005
C 7.127995968 0.410504133 28.318534851
C 7.651625156 1.590343237 28.609888077
N 12.308252335 -1.334421277 23.635560989
N 9.906979561 -1.298261642 25.581092834
O 7.888984680 -2.353137970 25.564121246
O 7.516749859 -0.498304904 27.613458633
H 11.304735184 0.806141973 23.401824951
H 14.350737572 -1.808129430 23.837341309
H 7.169422626 -3.609732151 24.566736221
O 4.836459160 3.830518007 32.037677765
H 9.693980217 -4.241501808 23.881610870
