36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.841078281 -5.033450603 26.456707001
C 9.287652016 -3.354283810 24.181936264
C 9.430943489 -1.625017524 23.213274002
C 10.399434090 -1.360122919 23.177057266
C 10.754475594 -0.193374708 23.798381805
C 12.380124092 0.627851427 24.494981766
C 13.695282936 -0.252660483 23.385374069
C 12.922554016 -1.686566591 22.091436386
C 11.688458443 -2.071388483 22.698764801
N 8.415248871 -3.631476879 24.778652191
O 9.190689087 -5.674557209 26.116834641
O 8.706764221 -3.685945749 27.237115860
S 8.249520302 -4.603673935 26.204084396
C 13.310213089 -1.005107522 22.842216492
C 7.257713318 2.591262817 29.342094421
C 6.083957195 2.686729670 30.083721161
C 5.729515553 3.501949549 30.705873489
C 5.510432243 1.436769485 29.789070129
C 5.895907402 0.448987812 29.025045395
C 11.788046837 -0.088666998 24.504302979
C 11.082724571 -0.518651605 25.669132233
C 10.674431801 -2.562741518 25.036148071
C 11.473855019 -2.785756111 23.420022964
C 8.939850807 -1.427628517 25.911823273
C 8.370855331 -0.514591157 26.636333466
C 6.931410789 0.553475320 28.124944687
C 7.679071903 1.592705607 28.518754959
N 12.773655891 -0.925102293 23.945856094
N 10.241227150 -1.551153898 25.539613724
O 7.265222549 -2.361325741 25.616498947
O 7.672404289 -0.606075227 27.638122559
H 11.146010399 -0.051137444 26.633457184
H 6.318950653 0.975982666 27.280605316
C 8.190747261 -2.565323830 25.627361298
H 8.165554047 -1.216943502 28.288270950
H 13.299351692 -2.137129545 21.065942764
