36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.834397316 -4.943284988 26.389411926
C 9.118001938 -3.282031298 24.172000885
C 9.405816078 -1.735358596 23.077850342
C 10.537853241 -1.600071907 23.131534576
C 10.859751701 -0.472884089 24.551282883
C 12.561070442 0.572596431 24.195304871
C 13.609010696 -0.195981845 23.465906143
C 13.085586548 -1.234181643 22.753562927
C 11.179479599 -1.714390516 22.134450912
N 8.213187218 -3.612225294 24.646423340
O 9.112133980 -5.534646034 26.045707703
O 8.616444588 -3.565079927 27.266872406
S 8.131581306 -4.563989639 26.118078232
C 13.445270538 -1.192569017 22.010278702
C 7.268476486 2.585397005 29.192964554
C 6.143788815 2.751635551 29.941740036
C 5.712922573 3.559880972 30.586509705
C 5.516562939 1.517628789 29.694023132
C 6.009153843 0.443731040 28.865375519
C 11.718656540 0.269824922 23.821792603
C 11.037073135 -0.383461893 25.521486282
C 10.910463333 -3.002244711 24.609704971
C 11.391207695 -2.456266642 23.809207916
C 8.871379852 -1.731392026 25.533374786
C 8.448178291 -0.091464847 26.800842285
C 6.998290539 0.362993181 28.216957092
C 7.871956348 1.704563618 28.282770157
N 12.534332275 -1.835492730 23.773719788
N 10.027353287 -1.369411707 25.313566208
O 7.823179245 -2.426348925 25.302110672
O 7.454811096 -0.541747212 27.454774857
H 11.465413094 0.735949516 22.741464615
H 9.596117020 -3.529474974 27.199419022
S 8.969178200 1.529698372 26.958633423
H 7.942474842 -2.774666548 27.285024643
N 9.196408272 -1.079127192 26.235046387
