36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.777930737 -4.886911392 26.552621841
C 9.394713402 -3.002880096 24.015029907
C 9.234158516 -2.077049255 23.413032532
C 10.777718544 -1.190940380 23.027462006
C 10.993114471 -0.410667479 24.896890640
C 12.556497574 0.660980880 24.435180664
C 13.749300003 -0.013328941 23.153163910
C 12.891330719 -1.220059276 22.746431351
C 11.592144012 -1.727786303 22.999961853
N 8.424422264 -3.692386627 24.588260651
O 9.188720703 -5.577045441 26.130445480
O 8.864635468 -3.548093796 27.249099731
S 8.391570091 -4.469891071 26.162275314
C 13.843719482 -0.615604579 22.375925064
C 7.237046242 2.663824558 29.407709122
C 6.068149567 2.696291208 30.112518311
C 5.630140305 3.848294258 30.929456711
C 5.346215725 1.444872499 29.949806213
C 5.884768963 0.604553998 29.170309067
C 12.012481689 -0.020145275 24.404539108
C 10.525024414 -0.500494480 25.584211349
C 11.042483330 -2.889649153 24.661445618
C 11.128964424 -2.789720058 23.639455795
C 8.752593040 -1.340798855 25.869054794
C 8.490843773 -0.420875639 26.604675293
C 7.035947323 0.511001945 28.304471970
C 7.683271408 1.645502210 28.594484329
N 12.165617943 -1.356784344 23.692029953
N 9.933056831 -1.287036180 25.539714813
O 7.955543995 -2.178192854 25.592033386
O 7.488134861 -0.275144428 27.409305573
H 11.294594765 -3.785459042 23.003170013
H 9.770861626 -3.236779213 26.817178726
H 14.595272064 -0.513065398 21.530469894
H 6.772741795 0.076453857 26.586341858
H 4.494938374 1.306837559 30.525604248
