36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.876991272 -4.883914471 26.468698502
C 9.200131416 -3.269349098 24.246181488
C 9.479539871 -1.693647146 23.057615280
C 10.506458282 -1.464241505 23.073673248
C 10.742238045 -0.196093157 23.803535461
C 12.715129852 0.695182800 24.316072464
C 13.365901947 0.048208166 23.614559174
C 13.221549034 -1.220602036 22.809177399
C 11.214156151 -1.679399133 22.268487930
N 8.352187157 -3.517767191 24.722944260
O 9.149269104 -5.588559151 26.051418304
O 8.787349701 -3.618823528 27.245220184
S 8.263490677 -4.503957748 26.255273819
C 13.515434265 -1.207106709 22.052078247
C 7.329433441 2.664552927 29.275814056
C 6.077581406 2.709167242 30.112289429
C 5.744533062 3.515026569 30.763486862
C 5.504533768 1.488755822 29.830284119
C 6.040642262 0.415972739 28.973573685
C 11.569526672 0.085293867 24.541175842
C 10.938146591 -0.574037135 25.507961273
C 11.007920265 -2.944655180 24.586753845
C 11.465552330 -2.467953682 23.822439194
C 8.769411087 -1.227668285 25.606819153
C 8.332540512 -0.443661451 26.575899124
C 7.140002728 0.420694441 28.323066711
C 7.763495922 1.641106367 28.487314224
N 12.630881310 -1.928882241 23.756395340
N 10.179095268 -1.511952758 25.710582733
O 7.854203224 -2.368282080 25.436796188
O 7.663907051 -0.578388572 27.613182068
H 8.672838211 -0.655166149 24.657691956
H 7.718253613 -1.504905343 28.096147537
H 10.468483925 -2.253091574 26.367401123
H 6.891251564 -2.617593527 25.564558029
H 13.018088341 1.663322330 24.785985947
