36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.633635521 -5.101119041 26.480550766
C 9.039972305 -3.156547785 24.157644272
C 9.315785408 -2.018494844 23.298538208
C 10.362241745 -1.589818239 23.065538406
C 10.846153259 0.005631350 23.974971771
C 12.361513138 0.464369267 24.564020157
C 13.628941536 -0.215180412 23.398090363
C 13.244211197 -1.091065288 22.873109818
C 11.306346893 -1.981417894 22.661510468
N 8.167147636 -3.594733715 24.813507080
O 9.124508858 -5.609838963 26.038040161
O 8.688361168 -3.742996454 27.338129044
S 8.262571335 -4.548188210 26.261880875
C 13.534169197 -1.307625771 22.217636108
C 7.192980289 2.525779247 29.209348679
C 6.102855206 2.659020424 30.030736923
C 5.701324463 3.417789221 30.677507401
C 5.520103931 1.394656897 29.788928986
C 5.971685410 0.432272911 29.013414383
C 11.653326988 -0.209156886 24.477716446
C 10.855666161 -0.703152657 25.539722443
C 10.793589592 -3.040606260 24.965814590
C 11.488484383 -2.606845856 23.512739182
C 8.636847496 -1.393415093 25.693588257
C 8.313557625 -0.278258830 26.630140305
C 7.074080467 0.389166296 28.239294052
C 7.701433659 1.714621544 28.292005539
N 12.404498100 -1.488249063 23.808383942
N 10.036520958 -1.591696382 25.623161316
O 7.839358807 -2.478775501 25.491138458
O 7.358252048 -0.609949827 27.577276230
N 10.479686737 -2.840408325 25.839645386
H 11.835165024 -3.568122864 23.260234833
H 8.236481667 2.102881432 27.517316818
N 8.008238792 -0.272614002 25.357610703
H 9.172587395 0.145816818 27.137447357
