28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.548669815 1.890426397 21.927196503
C 10.033416748 0.828325570 22.763517380
H 7.332597733 0.395534933 23.742307663
C 7.947497845 0.089072309 22.911565781
C 8.071840286 -0.966817617 22.192611694
C 10.626313210 -0.404162914 22.879856110
C 12.014001846 -0.226038963 22.645654678
C 12.431097031 1.046292186 22.783973694
H 13.481670380 1.248720884 22.857324600
H 10.333845139 -1.420883417 22.909788132
S 11.102077484 2.250098467 22.617712021
N 8.790612221 1.044985652 22.409294128
S 13.127620697 -1.296511054 21.870780945
N 8.013614655 -1.549616098 21.134683609
N 7.070159435 -1.664040685 19.049396515
C 6.554091930 -0.540095747 18.668998718
O 5.613397121 0.138318077 19.356733322
C 5.249737263 1.317653060 18.989810944
H 4.339561462 1.763110518 19.347400665
C 6.510537624 -3.300482273 20.688121796
C 6.318595886 -4.828077793 22.398780823
H 6.602329254 -5.179344654 23.371860504
H 5.845234871 -5.556644917 21.749446869
N 7.165578365 -2.074591398 20.330726624
H 6.875998020 -0.124517858 17.712696075
N 6.590227604 -3.624095201 22.014719009
H 5.881570339 1.874783635 18.308423996
O 5.924005985 -3.911782503 19.840087891
