28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.113952637 1.532045960 22.467844009
C 9.389219284 0.533771992 23.303085327
H 7.348443985 0.961460233 23.468210220
N 7.573688984 -0.924641311 22.792064667
C 8.053827286 0.183020338 23.187921524
S 10.096396446 -0.755349755 24.094808578
C 11.318042755 -0.562093437 22.935722351
C 11.769234657 0.681509852 22.813814163
S 13.468677521 0.693882048 22.624769211
N 11.818244934 -1.486945987 22.142621994
H 10.422364235 2.537164450 22.793067932
O 9.627979279 1.519066811 21.341802597
S 13.331714630 -1.188555241 21.749900818
N 7.963268757 -1.361164451 21.521476746
C 6.915362835 -0.530062377 17.780178070
C 6.528313637 -0.717839181 18.774362564
C 5.666758060 0.029873781 19.290634155
C 5.061382771 1.079830289 19.044675827
H 4.312036037 1.522704720 19.656290054
C 6.610762119 -3.123959541 20.831741333
C 6.228139877 -4.832435131 22.330579758
H 6.287829876 -5.277610779 23.323793411
H 5.961634159 -5.513586998 21.535831451
N 7.323476315 -1.982703328 20.696786880
H 7.062014103 0.010810997 16.974380493
N 6.544044971 -3.614027500 22.127214432
O 5.505890369 1.463151217 18.005784988
O 6.090073109 -3.659291506 19.865779877
