28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.458258629 1.694367647 22.156949997
C 8.939766884 1.047287703 23.209300995
H 8.454158783 1.593798757 23.995040894
H 7.792094707 -0.755492270 23.401422501
C 8.815867424 -0.377898842 23.320514679
N 9.803202629 -1.120262027 23.447418213
C 11.032112122 -0.843143106 22.901170731
C 12.046977043 -0.046374563 23.045753479
N 13.175741196 0.119291060 22.893186569
N 11.717340469 -1.569103599 22.042861938
H 10.015201569 2.614434004 22.198431015
H 9.243549347 1.284019589 21.184249878
S 13.220025063 -1.135630131 21.841905594
H 8.277572632 -1.580232978 21.089088440
C 6.050032616 -1.068269491 19.378656387
O 6.674848080 0.001573656 18.947454453
O 4.855258942 -0.992762208 19.348304749
C 5.790787697 0.991628647 18.340753555
H 4.870939732 1.220783710 18.924959183
C 6.558080196 -2.283402205 20.120735168
C 6.418478012 -4.132359505 21.613153458
H 6.543935776 -5.624981403 23.205610275
C 6.311369896 -5.199257851 22.315582275
N 7.481974602 -2.211040258 20.985256195
H 5.616604328 0.552318990 17.347860336
N 7.168709278 -3.140095234 22.031520844
H 6.341247559 1.915013790 18.185634613
S 5.720289707 -3.736844063 20.001047134
