28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.330596924 1.757355690 22.140392303
H 8.274375916 1.424101353 23.967332840
C 8.887051582 1.004445791 23.175153732
H 8.530039787 -1.095522642 23.266654968
C 9.230485916 -0.271161884 23.222190857
C 10.446763039 -0.192357630 23.165315628
C 12.081989288 -1.136578321 22.641977310
C 11.783274651 0.017986855 23.052124023
H 12.526546478 0.836736500 23.205656052
H 11.562479973 -2.103206873 22.712791443
Cl 10.468195915 3.014689684 22.367324829
H 8.951789856 1.507762551 21.152315140
S 13.300556183 -1.234053254 21.916704178
H 8.249857903 -1.777064562 20.638893127
C 6.751898289 -1.078548670 19.385919571
C 5.749086857 -0.363400221 19.090717316
H 4.877515793 -0.961960733 19.212657928
C 5.255825043 1.059567332 18.822969437
O 4.270657539 1.543489814 19.322587967
C 6.488362312 -3.092709541 20.545093536
C 6.386442661 -4.735723495 22.213941574
H 6.596010685 -5.056814194 23.211204529
H 5.919327736 -5.470529556 21.569858551
C 7.305850983 -1.931810737 20.173902512
H 6.755827427 1.039427757 17.728908539
N 6.759907722 -3.580187559 21.791616440
O 6.027301311 1.656064749 17.965333939
O 5.625522614 -3.561190367 19.813098907
