28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 9.359111786 2.048255682 22.842773438
C 10.075464249 1.257841706 23.052713394
H 7.593343735 0.234505802 23.458305359
C 8.367559433 -0.498628408 23.327520370
H 8.211730957 -1.544654727 23.345575333
C 9.710816383 -0.094175473 23.149690628
N 10.663728714 -1.016484141 22.940164566
C 12.283215523 0.623077333 23.023115158
H 13.345869064 0.800714552 23.095577240
C 11.916994095 -0.657153249 22.645866394
N 11.317205429 1.654096723 23.074275970
Br 8.744709969 1.010674000 20.595077515
S 13.148284912 -1.461686015 21.781227112
H 8.152426720 -1.736402869 20.927606583
C 7.184321404 -1.306441188 19.346460342
C 6.858633041 -0.277420640 18.712388992
C 6.054704189 0.680465937 18.494323730
C 4.946184635 1.576521635 18.574239731
Cl 3.930305243 1.875978112 19.873933792
C 6.651758194 -3.194489002 20.610918045
H 5.113276482 -4.863710403 21.954494476
H 6.379607201 -5.952683926 22.787290573
C 6.086786747 -5.100084305 22.257640839
N 7.405539036 -2.028743982 20.280012131
N 6.968027592 0.595092535 17.706878662
S 7.113770962 -3.776210070 22.146650314
O 4.997409821 2.069128990 17.528772354
O 5.814738274 -3.695075750 19.941196442
