28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 8.940890312 1.565038204 21.905775070
H 9.679797173 1.885601282 23.469673157
H 7.834552288 0.469819456 23.912132263
O 7.708243370 -0.429098666 23.328893661
C 8.925359726 -0.450522989 23.128185272
C 9.975856781 -0.022072637 22.880475998
H 11.506387711 -1.578953028 23.144432068
O 12.230573654 0.304887652 23.218242645
C 13.140988350 -0.242598534 22.624362946
C 11.253487587 -0.572122097 23.017543793
H 10.662938118 1.887962341 22.014049530
C 9.809103966 1.422850370 22.500089645
S 13.539311409 -1.275949955 21.697507858
H 7.942751884 -1.888801575 21.193336487
N 6.862615585 -1.647571325 18.786386490
C 6.383663654 -0.467322111 18.620777130
S 5.371778011 0.228858963 19.858778000
C 4.930215359 1.380289435 18.725290298
H 4.122756481 2.073934317 18.890235901
C 6.574630737 -2.628526211 19.734800339
C 6.413448334 -4.649119377 22.309192657
O 6.576573372 -4.947596550 23.515087128
O 6.029291630 -5.520055294 21.507064819
N 7.198914051 -2.522845745 20.907825470
N 6.508778095 0.429561615 17.602661133
N 6.768280983 -3.393553019 21.882253647
N 5.645408630 1.356386185 17.631669998
O 5.852945805 -3.549026966 19.469320297
