28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.671824455 1.907430053 21.922782898
C 9.491590500 0.766267776 22.729612350
H 7.737397194 0.750576913 23.590654373
H 7.977611065 -0.889064550 23.277326584
C 10.063838005 -0.257063210 23.069133759
C 8.477074623 0.026339930 23.290307999
C 11.354573250 -0.827933192 23.144763947
C 12.448120117 -0.260255843 22.822772980
H 12.929845810 0.635535598 23.100177765
H 11.537601471 -1.833730459 23.346519470
H 10.307677269 2.699278831 22.083534241
H 9.041133881 1.770047188 21.143323898
S 13.363999367 -1.181932807 21.810804367
O 8.339873314 -1.269500256 21.139188766
C 7.111284256 -1.371627927 19.708139420
N 6.759035110 -0.611243963 18.869586945
C 6.006862640 0.110049933 19.025735855
C 5.270849705 1.233600259 18.845550537
S 4.117022991 2.183928251 19.667568207
C 6.221427441 -3.867638111 21.026966095
C 5.905120850 -5.016340733 21.949045181
H 6.262264729 -5.052524567 22.955621719
H 5.421538830 -5.831954002 21.507032394
N 7.482816219 -1.919402838 20.687887192
H 6.576130867 0.845441282 17.438661575
N 6.859475136 -3.055369854 21.670326233
O 5.871236324 1.424705863 17.772476196
O 5.785060406 -3.889599323 19.878948212
