28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.117094994 1.509063482 22.488533020
C 9.604228973 0.205855191 22.973367691
H 8.205440521 1.738874316 23.068635941
H 7.740654945 -0.704884768 23.148189545
C 8.848830223 -0.730041206 23.319948196
H 9.166203499 -1.573790669 23.915819168
C 10.939972878 -0.310798138 22.895042419
C 12.530042648 0.224120080 22.969783783
O 13.363067627 0.902253270 23.134244919
C 11.548848152 -1.193810701 22.491125107
H 9.845514297 2.321547031 22.578031540
H 8.851614952 1.391310692 21.433187485
S 13.139474869 -1.376101375 21.831310272
H 7.995447159 -1.425145149 20.654230118
N 7.191609383 -1.708304048 18.852153778
C 6.706903458 -0.488901049 18.486539841
C 5.854968548 0.288080186 19.041240692
C 5.160066605 1.364150286 18.789722443
H 4.364956379 1.741532922 19.451986313
C 6.630907059 -3.121744871 20.684375763
H 5.482766628 -4.840024948 22.225950241
H 7.016304016 -5.122404575 23.200199127
C 6.464081764 -4.550083637 22.470472336
N 7.304455280 -1.987706304 20.122825623
H 7.072896481 -0.047356490 17.559207916
N 6.906902313 -3.394022226 21.992925644
O 5.455661774 1.883265495 17.715986252
O 5.886853218 -3.773996115 19.979019165
