28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 10.240574837 2.020294428 22.318902969
H 9.858778954 0.139145747 24.627649307
C 8.680423737 0.120407954 22.930931091
O 7.811908722 -0.741780519 23.081310272
H 8.298181534 -1.604328752 22.995498657
C 9.955327988 0.059935469 23.574346542
C 11.193874359 -0.061855011 22.929218292
C 11.044204712 0.980930388 22.771207809
O 13.574255943 -0.231574506 22.593910217
C 12.575819016 -0.723003685 22.398460388
N 10.546166420 3.070686102 22.386604309
S 8.857065201 1.274805307 21.613986969
S 13.308382034 -1.468859315 21.629394531
O 8.162455559 -1.053212643 20.715621948
C 7.209188938 -1.186402202 19.727516174
C 6.453503132 -0.409000188 18.854627609
C 5.429296970 0.205787733 19.361774445
H 4.203820229 1.818671465 19.183118820
C 4.934065342 1.178971291 18.880828857
C 6.202512264 -3.722299814 20.948938370
C 5.958940506 -4.830604553 21.924087524
H 6.326246738 -4.808184624 22.919689178
H 5.479985714 -5.688391685 21.558010101
N 7.317732334 -1.904013276 20.660854340
N 6.440220833 0.176380917 17.686891556
N 6.823488235 -2.792892694 21.596778870
O 5.693714142 1.203186035 17.800230026
O 5.813048363 -3.800397635 19.806587219
