28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.419434547 1.132144570 23.110214233
H 9.983958244 1.589628458 23.981985092
H 7.932505131 0.696695924 23.234378815
H 7.908214569 -0.944248378 22.672246933
C 8.522254944 -0.041415885 22.644229889
O 9.769227982 -0.221566975 23.205251694
C 12.067827225 -0.454381615 22.434288025
C 11.806360245 0.711699545 23.144296646
H 12.707781792 1.091930270 23.526779175
C 11.566398621 -1.178109288 21.928022385
H 10.349471092 1.951595306 22.304033279
H 8.669346809 0.417032510 21.621610641
S 13.386144638 -1.164301038 21.839002609
H 8.074896812 -1.358747602 20.770130157
C 6.953886032 -2.260570765 19.858243942
C 6.668382168 -0.223015994 19.096496582
O 5.496144295 0.042456165 19.545806885
C 5.088862419 1.131500959 18.897638321
H 4.208868504 1.681556940 19.181808472
C 6.217247486 -3.342767477 20.309442520
C 6.200931549 -4.693208218 22.159805298
H 6.320274830 -4.850525379 23.219493866
H 5.833124638 -5.541664600 21.587594986
N 7.417048931 -1.293289781 19.914239883
N 6.973595619 0.479653686 18.056608200
N 6.552809715 -3.576458931 21.656867981
O 5.911475658 1.360838890 17.919549942
O 5.385660172 -3.924771070 19.653896332
