28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.573151588 1.755356193 22.282245636
C 8.719655991 1.101590872 23.321594238
H 8.257274628 1.719798446 24.047985077
H 7.557764530 -0.551711440 24.011310577
C 8.398028374 -1.017470837 22.305017471
C 8.290916443 -0.214186579 23.275783539
S 11.195158005 -0.287282348 23.296686172
C 12.739032745 0.159133434 23.290584564
O 13.654569626 0.541185141 23.482736588
N 11.552184105 -1.318946600 22.258913040
O 10.397759438 2.656734228 22.558494568
O 9.312456131 1.373559833 21.118129730
S 13.130562782 -1.340158224 21.714473724
C 8.098591805 -1.592459679 21.284763336
S 7.342142582 -1.466321588 18.717798233
C 6.367226601 0.014704145 18.397407532
C 5.625651360 0.669465661 19.340837479
H 5.710510731 0.492225021 20.358343124
H 4.916279793 1.486413002 19.104570389
C 6.641231537 -3.356476068 20.516408920
C 6.162958145 -4.930900574 22.126003265
H 6.248881340 -5.298591137 23.130344391
H 5.800363064 -5.630374908 21.379724503
C 7.452432632 -2.128546953 20.322223663
N 6.422077656 0.504126847 17.182355881
N 6.529791355 -3.738911152 21.806673050
H 6.203932285 1.508965492 17.284528732
O 6.095196247 -3.890332222 19.559934616
