28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.993256569 1.857665300 22.928243637
C 9.014859200 1.100569963 23.380083084
H 8.169822693 1.326381564 23.980358124
O 7.345797062 -1.023923993 23.080778122
C 8.248595238 -0.995001853 22.462631226
C 9.171003342 -0.270060360 22.889142990
C 10.577787399 -0.418516785 22.476575851
C 12.346419334 0.708873630 22.722309113
C 13.116175652 -0.043836210 22.443273544
H 11.020407677 -1.332867622 22.077337265
H 10.094160080 2.945229769 22.812719345
C 10.981410027 0.918220639 22.623119354
S 13.528337479 -1.273003578 21.806879044
S 8.545855522 -1.559448481 20.824560165
S 7.381093025 -1.682802200 18.174583435
C 6.429022312 -0.254125893 18.299158096
S 5.159866810 -0.157365203 19.516458511
C 4.853498936 1.372943640 18.855178833
H 4.090418339 2.014595985 19.260379791
C 6.635715961 -3.517411232 21.171209335
H 5.658197403 -4.881011009 23.154628754
N 6.556832314 -5.023713589 22.816602707
H 6.729939938 -5.854598045 22.303976059
C 7.332127571 -2.154357195 19.751199722
N 6.520691395 0.713293433 17.546867371
N 6.922583580 -3.840990305 22.244228363
O 5.561692238 1.637910485 17.798894882
O 6.404222012 -3.093310595 20.072978973
