28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.420806885 1.528955817 22.349365234
C 9.431971550 0.869402707 23.189846039
H 8.476775169 1.254153728 23.524930954
S 7.181758404 -0.546221197 22.577825546
H 9.045368195 -1.228270054 23.652574539
C 11.019967079 -0.731797695 22.893005371
C 9.756177902 -0.463651985 23.334922791
C 11.696080208 0.516123056 22.619573593
N 12.943199158 0.240895241 22.454927444
N 11.757108688 -1.771269202 22.469841003
H 10.714035034 2.577347279 22.535774231
H 10.066287041 1.435578465 21.299911499
S 13.211380959 -1.247146130 21.957080841
N 7.881729126 -1.255940557 21.322160721
C 7.068822861 -1.354010224 19.095848083
C 6.333656311 -0.321963817 18.770402908
N 5.353490829 0.174835756 19.578178406
C 4.920729160 1.244934201 19.032621384
H 4.130332947 1.868977189 19.450670242
C 6.518448353 -3.078509331 20.675302505
C 6.367800713 -4.769346237 22.259386063
H 6.376983166 -5.063947678 23.299657822
H 6.056389809 -5.544137955 21.560182571
N 7.199211597 -1.886078715 20.363174438
N 6.379826069 0.467520982 17.622150421
N 6.787049770 -3.593281984 21.908166885
O 5.507828236 1.428869724 17.847211838
O 5.791290760 -3.532974005 19.827384949
