28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.941380501 1.260524750 23.110876083
H 9.773234367 1.587573647 24.119756699
C 8.673505783 0.767198026 22.535495758
O 8.056756973 -0.227812409 23.242000580
N 8.536305428 -1.351543069 22.577867508
H 10.386063576 -0.645553172 23.981630325
C 10.833248138 -0.104032926 23.161827087
C 12.117491722 0.141644865 23.162811279
C 13.000640869 -0.266811699 22.584226608
H 10.953389168 -0.793025732 22.283390045
H 10.396445274 2.038180590 22.503705978
O 8.403461456 1.033523560 21.382194519
S 13.410967827 -1.243363738 21.659683228
N 8.212320328 -1.361596465 21.336393356
H 6.657075882 -1.612893701 18.516208649
C 6.513282299 -0.535334349 18.423782349
C 5.624996662 0.266628385 18.779731750
C 5.002899647 1.364477277 18.706163406
H 4.234099865 1.817103505 19.296728134
C 6.647641182 -3.040832758 20.669336319
H 5.381091595 -5.077501774 21.913675308
H 6.649223804 -5.059281349 23.267238617
C 6.233138084 -4.650875092 22.367551804
N 7.378585339 -1.883607388 20.482709885
H 7.186962128 0.062652141 17.855712891
N 6.720452785 -3.531904697 21.946668625
H 5.446976662 1.845976472 17.836761475
O 6.019818306 -3.580536604 19.772518158
