28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.619395256 1.239392400 22.671092987
N 8.751738548 1.562992811 23.688661575
C 7.897717476 0.804163575 23.709886551
O 7.577215195 -0.350853115 23.331644058
C 8.484220505 -0.888047457 22.550371170
C 9.716487885 -0.253765970 22.713232040
C 11.079072952 -0.622923195 22.605371475
C 12.205910683 -0.118859686 22.885976791
N 13.408498764 -0.150957242 22.803483963
H 11.310184479 -1.521964192 22.041292191
N 10.394761086 2.678315163 22.264379501
O 10.161000252 1.710106611 21.594110489
S 13.566199303 -1.306107640 21.803718567
C 7.854579449 -1.862820029 21.549463272
C 7.090766430 -1.386301279 19.685047150
C 6.115407467 0.442411900 18.607339859
C 6.342307568 -0.502098322 19.257024765
C 4.893722534 1.364993334 18.641593933
H 4.262256622 1.410153985 19.507482529
C 6.464357376 -3.709091902 21.169010162
N 6.040985584 -4.833626270 22.018257141
H 6.281527519 -4.934393883 22.999490738
H 5.912247658 -5.708709240 21.570600510
N 7.940181255 -1.740754962 20.311609268
O 6.962505341 0.636416137 17.829292297
N 7.115072727 -2.910974264 21.998266220
O 4.811555862 1.915296197 17.642763138
O 6.129292488 -3.741910219 20.024003983
