28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.534933090 1.761195779 22.441705704
C 9.224200249 0.752641022 23.641988754
H 8.205313683 0.935636699 23.988853455
H 8.550373077 -1.136106968 22.932306290
C 9.423295021 -0.540796697 23.089538574
H 9.899515152 0.809417486 24.511255264
C 10.945856094 -0.607638717 22.849510193
C 11.964750290 0.179670736 23.310239792
S 13.485776901 0.139385268 23.187345505
N 11.507908821 -1.449923992 22.071218491
O 10.035590172 2.847960234 22.680898666
O 9.217979431 1.311980009 21.344808578
S 13.132325172 -1.277822614 21.805370331
C 7.353378296 -2.393702984 20.676195145
N 6.978434563 -1.558516741 18.695234299
H 6.454285145 -0.217762068 17.489583969
C 5.772373676 0.433110893 19.079025269
C 5.046111584 1.413445354 18.685356140
H 4.259572029 1.929443836 19.262132645
C 6.685552120 -3.549653053 20.838270187
H 5.723210335 -3.926105022 22.551111221
H 7.111180305 -4.744463921 22.870639801
H 6.130567074 -5.342292309 21.731466293
N 7.277551174 -1.676915646 19.862865448
N 6.495663643 -0.340545446 18.444728851
N 6.518118858 -4.375650406 22.061038971
O 5.358791351 1.703435659 17.533054352
O 6.103140354 -3.860115767 19.838716507
