28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.070896149 0.993767679 22.376920700
H 9.145373344 1.031465650 24.326852798
H 7.917787552 0.909614503 23.057674408
C 8.912716866 0.575272381 23.364789963
C 8.647959709 -1.397544980 22.384910583
O 9.022588730 -0.820164740 23.433183670
O 11.038810730 -0.001807767 22.702108383
H 12.722723961 -0.214714572 23.742788315
H 13.005825996 0.810519934 22.344043732
C 12.445339203 -0.105801046 22.688585281
H 10.403614044 2.023932934 22.535236359
H 9.734401703 0.864503324 21.354219437
S 13.166584015 -1.338824868 21.783126831
C 8.108930588 -1.905069470 21.521135330
N 7.065409184 -1.717583060 18.880573273
C 6.236911297 -0.831556022 18.866809845
N 5.354806900 -0.118122108 19.259599686
C 5.012650490 1.082388759 18.850645065
H 4.359108448 1.732003212 19.430807114
C 7.075142384 -2.703214884 21.029491425
C 6.120372772 -4.583053112 22.228729248
H 6.056461334 -5.002777576 23.207586288
H 5.793270111 -5.231225491 21.425392151
N 6.700566292 -2.611147881 19.774747849
H 6.397040844 0.968948960 17.563846588
N 6.591063499 -3.419927359 22.055208206
O 5.510892391 1.410117865 17.697772980
H 5.778002262 -3.179637671 19.587985992
