28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.499486923 1.937475443 22.335105896
C 9.549789429 0.830501139 22.956735611
C 8.511363029 0.064386547 22.910150528
O 7.120322704 -0.793796003 23.274528503
C 7.894237041 -0.844599783 22.388799667
C 10.755095482 0.252500892 23.288812637
C 11.294476509 -0.735159934 22.901529312
H 11.596411705 0.768733263 23.769214630
O 13.618135452 -0.081034832 22.852125168
N 11.926034927 -1.640843153 22.411853790
H 10.082659721 2.798825741 22.582458496
H 8.897232056 1.997267008 21.477327347
S 13.363641739 -1.128121257 21.918787003
N 7.990790844 -1.542653680 21.035259247
N 6.869384289 -0.934944570 18.943277359
C 6.023544312 0.762997329 18.020021439
C 5.922963619 -0.309458107 19.519561768
C 5.273797989 0.748482227 19.176931381
H 4.480202675 1.382870913 19.605686188
N 6.465725422 -3.139483929 20.164781570
C 6.238664150 -4.473124027 22.025150299
H 5.769601822 -4.646412373 23.034851074
H 6.595936298 -5.454774380 21.756160736
C 7.183239460 -2.582865000 21.071832657
N 6.976534367 -0.090754040 17.951702118
O 7.007035255 -3.332515478 22.222351074
H 5.808978081 1.461610913 17.215696335
O 5.676921844 -4.057766438 20.662103653
