28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.378441811 2.721549511 22.645519257
C 10.026699066 1.859947681 22.645870209
C 8.961956024 0.677245438 22.558971405
H 7.978082180 -1.349447131 23.119459152
O 8.971759796 -1.566612959 23.173349380
C 9.673833847 -0.472549856 22.948478699
C 12.365831375 -0.454332411 22.679367065
C 11.127351761 1.156506062 22.655714035
O 13.398427963 -0.031306479 22.898687363
C 11.036986351 -0.224098980 22.801057816
N 11.304822922 2.321919441 22.271652222
O 8.059921265 0.723105013 21.811182022
S 13.357262611 -1.373230219 21.963657379
O 7.772957325 -1.826333046 21.484273911
C 6.566732883 -1.753494143 19.158744812
N 6.142755032 -0.832805276 18.657276154
O 5.327653408 -0.078619137 19.437770844
C 5.369485378 1.201738119 18.925012589
H 4.815587521 1.839440465 19.648225784
C 7.086979389 -2.777110815 21.209472656
C 6.625967026 -4.035510063 22.095951080
O 6.983092785 -4.313918591 23.240287781
H 5.926759720 -5.778405190 21.795097351
N 6.731804848 -2.771539211 19.941406250
H 6.439264774 1.431006908 18.708662033
N 5.905006409 -4.788367748 21.411117554
H 4.894505501 1.313192010 17.945478439
H 6.162586689 -3.597043037 19.640207291
