28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 10.640540123 1.592187047 22.001905441
C 8.869942665 1.611029387 22.848939896
N 7.859385014 0.919717729 23.364858627
N 7.807038784 -0.379822284 23.178556442
N 8.931535721 -1.011455417 22.935338974
C 10.043603897 -0.286460012 22.784299850
C 11.352162361 -0.776542485 22.793565750
C 12.580855370 -0.190148950 22.577701569
H 13.027376175 0.770026565 22.806512833
H 11.382389069 -1.859070778 22.702798843
H 8.944837570 2.694777250 22.695108414
N 9.900111198 1.004532576 22.313499451
S 13.510794640 -1.224262953 21.759592056
N 7.904338360 -1.904368997 21.010251999
C 6.561975002 -0.817158580 19.321426392
O 6.505670071 -0.382349968 18.128726959
O 5.557148933 0.016298600 19.968332291
C 5.167866707 0.987196088 19.169437408
H 4.443412304 1.697266221 19.535352707
C 6.548635483 -3.764656067 21.195611954
C 6.231084824 -4.788063049 22.242719650
H 6.544044495 -4.701019764 23.259517670
H 5.715762138 -5.685546875 21.968179703
N 7.206437588 -1.635509133 20.021221161
H 5.900544167 1.281184435 17.075418472
N 7.355978966 -2.897493839 21.746726990
C 5.804189205 0.804831922 18.009307861
O 6.092469215 -3.856476545 20.060127258
