28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.024549484 2.469391823 21.950397491
C 9.130234718 0.767604113 22.950462341
N 7.928145409 0.763103485 23.502098083
H 7.466319561 -0.128926605 23.240800858
N 9.017709732 -1.394055128 22.434940338
C 9.807957649 -0.437365323 22.847122192
C 11.253605843 -0.526169717 22.938995361
S 12.295540810 0.560466528 23.766323090
O 13.577997208 0.064025812 22.896823883
C 12.061070442 -1.254391551 22.311223984
H 10.588629723 2.159577370 22.358558655
N 9.683846474 1.729985595 22.083753586
S 13.479535103 -1.243103862 21.850185394
C 8.282402992 -1.571225405 21.322242737
N 7.231155872 -1.602496862 19.015277863
C 6.579878330 -0.517957151 18.745185852
S 5.493274689 0.084417649 19.976892471
C 5.039582253 1.241085768 18.876150131
H 4.193232536 1.912570477 19.096004486
C 6.450072765 -3.097206593 20.653577805
C 6.055891991 -4.697554111 22.300392151
H 6.085412979 -5.026790142 23.321266174
H 5.860126972 -5.498391628 21.591999054
N 7.304557323 -2.023401499 20.358078003
N 6.571070194 0.253461570 17.634286880
N 6.306737423 -3.454023838 21.973701477
O 5.728922367 1.317815900 17.755496979
O 5.892976761 -3.631377697 19.721588135
