28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.474618912 1.962203503 22.227018356
C 9.240577698 0.950428545 23.096611023
C 8.123816490 0.507522702 23.523218155
H 7.356215954 -0.100253426 23.504819870
C 9.033669472 -1.352725148 22.156753540
C 10.457124710 0.053391986 23.149406433
C 10.261998177 -1.140590310 22.697399139
C 11.813411713 0.309830219 23.192394257
C 12.729546547 -0.070201330 22.742761612
H 10.987174988 -1.913508177 22.546819687
H 10.018648148 2.854084730 22.448188782
H 9.139498711 1.743612170 21.239099503
S 13.319796562 -1.126871467 21.923131943
N 8.409555435 -1.313006997 21.222677231
S 7.452907085 -1.375537038 18.241266251
C 6.577701569 -0.336622983 18.684404373
S 5.376658916 -0.200287849 20.060850143
H 4.787014484 1.695350528 18.735620499
C 4.827037811 1.090682149 19.380678177
C 6.718589783 -2.966794729 20.841854095
C 6.329552174 -4.517019749 22.546272278
H 6.513802528 -4.885342121 23.552576065
H 5.933649540 -5.237975597 21.877323151
N 7.535140038 -1.988376856 20.535827637
N 6.874055386 0.303381711 17.768276215
N 6.636364460 -3.333444357 22.191148758
H 6.442325592 1.121743441 17.394721985
O 6.022499084 -3.516559839 19.991525650
