28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.103249550 1.734986901 22.573915482
C 9.217253685 0.981953204 22.632844925
H 7.430859566 0.155966043 23.602762222
C 8.387587547 -0.247120827 23.304428101
N 8.406848907 -1.253798246 22.368288040
H 8.973881721 -0.597370088 24.131788254
C 11.841956139 0.135207087 22.910070419
O 11.413805008 1.071787715 23.239540100
H 13.628805161 0.156880498 22.872882843
C 12.820622444 -0.491995513 22.493862152
H 10.368451118 2.799117565 22.687217712
O 9.328118324 1.325794935 21.475641251
S 13.108583450 -1.527187943 21.728706360
C 8.001910210 -1.506005645 21.275072098
S 7.461900711 -1.771293640 18.597728729
C 6.520789146 -0.319139987 18.525199890
S 5.559742451 0.093894087 19.938671112
C 4.884484291 1.257403612 18.934387207
H 4.062098026 1.870259285 19.272388458
C 6.593718529 -3.231191397 20.652229309
C 6.231152058 -4.876258373 22.223112106
H 6.491737366 -5.321400166 23.175449371
H 5.704453468 -5.541168213 21.541244507
N 7.409423351 -2.099110126 20.296247482
N 6.425911903 0.457499683 17.539293289
N 6.608680248 -3.650331020 21.951538086
O 5.427299023 1.409314513 17.759319305
O 5.982941628 -3.793552160 19.771535873
