28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.534584999 1.721252561 22.160873413
C 8.972923279 1.064486265 23.193519592
H 8.227445602 1.486042500 23.843994141
H 8.372042656 -0.891882539 22.912054062
C 9.249099731 -0.354659438 23.348104477
H 9.297032356 -0.717657983 24.359945297
C 10.817715645 -0.470775574 22.958911896
O 11.692903519 0.485392570 23.179719925
N 12.967809677 0.182162449 22.728498459
O 11.324398994 -1.490516901 22.488567352
H 9.939585686 2.718846798 22.223043442
H 9.566182137 1.203769684 21.215663910
S 13.096311569 -1.103795171 21.888595581
H 8.203701973 -1.832375050 20.728958130
C 7.061243534 -1.294242978 19.212116241
C 6.756422520 -0.326999068 18.638027191
C 5.581920147 0.849269629 18.916501999
C 4.902083397 1.486191511 19.348358154
H 4.218837738 1.935454607 20.162536621
C 6.677198410 -3.324539423 20.411930084
C 6.406881809 -4.968264103 21.988761902
H 6.553367615 -5.347069263 22.976060867
H 5.978764057 -5.643496990 21.267963409
N 7.407617569 -2.146310091 20.163482666
N 7.328894615 -0.086315796 17.788579941
N 6.848264694 -3.776598215 21.672027588
O 5.463809490 1.683406591 18.127134323
O 5.949414253 -3.823972702 19.569240570
