28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.361198425 1.019944310 22.967918396
H 9.048756599 1.350183010 23.969463348
C 8.157820702 0.684546530 22.139253616
H 7.249539375 0.571697176 22.688261032
S 9.018742561 -1.575400472 22.823152542
C 10.075486183 -0.283124059 23.075983047
C 11.465865135 -0.475746870 23.078262329
N 12.459541321 0.429682642 23.401109695
N 13.554594040 0.050996952 22.869705200
N 11.913869858 -1.651948214 22.627294540
F 10.112320900 2.069311857 22.479804993
H 8.229138374 1.160417557 21.179698944
S 13.320669174 -1.265935898 21.953693390
C 8.148263931 -1.031502008 21.480863571
C 6.655322552 -0.923708856 19.630813599
H 6.453136921 -0.261699319 17.635259628
N 5.705671310 -0.247054309 19.420436859
C 5.201727390 0.935630083 19.101627350
H 4.422622204 1.428263783 19.618719101
C 6.634681225 -2.896010160 20.625555038
C 6.339305878 -4.227038383 22.414239883
C 6.274013519 -5.251917362 22.587366104
H 6.313112259 -6.050639153 22.222196579
C 7.293386936 -1.595467687 20.545541763
N 6.485576153 0.667015374 17.284336090
N 6.712837219 -3.434094429 21.795774460
O 5.746402740 1.460529923 18.075698853
O 6.039211750 -3.437555790 19.780138016
