28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.739821434 1.717094064 22.619543076
H 9.175414085 2.285003424 23.364963531
N 8.304166794 0.301360786 23.549247742
N 7.715153217 -0.741201043 23.240886688
N 8.392881393 -1.648210168 22.669216156
C 9.665066719 0.326573223 23.146932602
N 10.594206810 -0.579469204 23.088281631
C 12.394112587 0.857184768 22.770776749
H 13.487715721 0.902862132 22.899364471
C 11.885385513 -0.420413285 22.618682861
S 11.390070915 2.336930990 22.563411713
H 9.296588898 1.741837025 21.620645523
S 13.057512283 -1.414571166 21.892528534
N 8.219230652 -2.013503075 21.472806931
N 7.208130836 -1.401072383 18.799053192
C 6.726643562 -0.401377290 18.546182632
F 5.002828121 -0.155750766 20.084033966
C 4.935304165 0.811263323 19.186990738
H 4.162087917 1.526621342 19.290950775
C 7.239268780 -2.680627346 20.831274033
C 6.245042801 -4.886077404 22.067354202
H 6.619428158 -4.947613716 23.065876007
H 5.760879993 -5.799729824 21.743938446
N 7.038385868 -2.222865582 19.716657639
H 6.059740067 1.130509853 17.324245453
C 6.386022568 -3.918116570 21.045946121
C 5.916309834 0.637692273 18.262710571
O 5.779643059 -4.122665882 19.990539551
