28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.074642181 1.669823408 22.482339859
C 9.696232796 0.704002738 23.152109146
H 8.110786438 1.708528757 22.973476410
S 7.118583679 -0.587749064 22.433334351
H 9.323269844 -1.182663202 23.623476028
C 10.068966866 -0.492722213 23.333471298
C 11.322854042 -1.004742026 23.068231583
C 12.633237839 -0.490624458 22.835220337
H 13.299582481 0.146776274 23.302606583
H 11.427083969 -2.026220798 22.948417664
H 9.591436386 2.626922131 22.470228195
H 8.935601234 1.381139517 21.457056046
S 13.433225632 -1.148838520 21.657863617
C 7.147496700 -1.797224045 21.543945312
H 7.141564846 -2.224467516 18.866744995
C 6.594084740 -0.326049089 18.730890274
C 5.700483799 0.534032106 19.170207977
C 5.149659634 1.587944269 19.002151489
H 4.289062977 2.031172991 19.539958954
C 7.050623417 -1.521943450 20.770500183
C 6.354263783 -4.831542492 22.230743408
H 6.764967442 -4.975651741 23.178140640
H 5.787986279 -5.568837166 21.787773132
N 6.967201710 -1.475987673 19.470081329
O 7.021375656 -0.031340592 17.687311172
C 6.486897469 -3.886138439 21.366689682
O 5.767839432 2.083085775 18.112089157
O 6.132271767 -3.683127165 20.281736374
