28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.836680412 0.992280483 22.657445908
C 8.949451447 0.917282164 23.098711014
H 8.003546715 1.286786199 23.469438553
H 7.218305111 -0.873395801 23.367080688
C 8.067187309 -1.124914050 22.771144867
O 9.165599823 -0.410061657 23.162506104
C 11.645127296 -0.289953321 22.639610291
C 12.180702209 0.646935463 22.928916931
H 13.166065216 1.032325864 23.209680557
H 11.379052162 -1.309195995 22.509946823
H 9.901124954 2.701774597 22.399606705
C 9.812114716 1.688138247 22.610029221
S 13.572845459 -1.317909598 21.587276459
C 7.694510937 -2.086083889 21.715488434
S 7.671719551 -1.578003049 18.949050903
C 6.334517956 -0.537909210 18.670061111
H 5.466303825 -0.755312324 19.292705536
C 4.998606205 1.235294580 18.342317581
H 4.138434887 1.228131413 18.923028946
C 6.382923603 -3.391377449 20.298995972
C 6.403551579 -4.119969368 21.707134247
S 7.123913288 -4.149080276 23.758390427
H 5.963968754 -5.113360405 21.750352859
N 7.260356426 -2.320065975 20.421787262
N 6.409800529 0.348766387 17.822965622
N 7.050496578 -3.419129848 22.397607803
O 5.807691097 1.661824465 17.662746429
O 5.784275532 -3.723691225 19.353708267
