28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.132061005 2.262386799 21.635669708
H 8.959555626 1.285144448 24.171794891
C 9.057969093 0.791642666 23.215440750
S 7.357256413 0.230060011 22.834909439
H 9.256421089 -1.362065434 23.329372406
C 9.802604675 -0.459935248 23.233949661
C 11.158006668 -0.517274499 22.928298950
C 12.193346024 0.239991650 23.053924561
N 13.333332062 0.311077178 22.771177292
N 11.831084251 -1.490082264 22.330333710
H 10.583864212 2.270017147 22.600606918
C 9.666846275 1.806011200 22.354255676
S 13.301033974 -1.132175326 21.941734314
S 7.821450710 -0.642520010 21.081233978
N 7.050951958 -1.679708719 18.916240692
C 6.782872677 -0.578271270 19.640771866
C 5.876048088 0.260910332 19.335742950
C 5.368256569 1.059932590 18.434165955
H 4.311120987 1.365987420 18.679197311
C 6.407472134 -3.507638216 20.403863907
C 6.184401989 -4.788421631 22.352487564
H 6.252672672 -4.927711964 23.412559509
H 5.825636387 -5.618064404 21.755466461
N 7.042155266 -2.510841370 19.756933212
H 5.599114418 0.464885145 17.487167358
N 6.598336697 -3.679870367 21.807548523
H 5.904522896 1.977836847 18.289539337
O 5.734832287 -4.213968277 19.717912674
