28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.030595779 1.898190975 22.332235336
C 9.340090752 0.696850657 22.920597076
H 8.104611397 1.945341825 22.824838638
O 7.748309135 -0.989378154 23.072273254
C 8.753063202 -0.473618358 23.020542145
C 10.376737595 -0.202785715 23.186491013
C 11.536541939 -0.574991345 23.077825546
C 12.549663544 0.008230691 23.510797501
N 13.619613647 -0.133164361 22.924886703
O 11.838430405 -1.504401088 22.230670929
H 9.646623611 2.769360542 22.501066208
H 9.014330864 1.669334888 21.300237656
S 13.345456123 -1.224849224 21.797464371
H 8.169637680 -1.479501009 21.062410355
C 6.910946846 -1.782153964 19.536239624
C 6.450561523 -0.608070254 18.688800812
O 5.445933342 -0.090343267 19.357465744
C 5.015198231 1.141380906 19.002733231
H 4.304676533 1.593063712 19.688034058
C 6.331923485 -3.523746490 20.899396896
H 5.432556152 -4.140215874 22.529083252
H 6.916258812 -4.713906765 22.790937424
H 6.073338985 -5.364356041 21.559572220
N 7.848503113 -1.757572889 20.187141418
O 6.875453472 -0.176803693 17.670732498
N 6.242930412 -4.392471313 21.950696945
O 5.372950077 1.636908650 17.991197586
O 6.097617149 -3.007675886 19.860298157
