28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
H 10.124294281 1.583986282 21.483055115
C 9.147700310 1.083495378 23.243900299
H 8.415953636 1.386569142 23.903465271
Cl 7.265051365 -1.035094738 23.445009232
C 8.796614647 -0.604506373 23.199115753
C 9.910588264 -0.331869125 23.174833298
C 11.288927078 -0.870529592 23.045980453
C 12.615218163 -0.409135222 22.879776001
H 13.264356613 0.245713636 23.340261459
O 11.286667824 -1.971926451 22.922286987
H 9.801172256 3.019374371 22.519845963
C 9.704092979 1.983916998 22.336378098
S 13.416327477 -1.220398784 21.731344223
N 8.020969391 -1.348441482 20.868989944
N 7.448981762 -1.131312609 18.354009628
C 6.602644444 -0.258985251 18.415977478
C 5.653272152 0.146149784 19.279466629
C 4.785139561 0.979701102 19.486370087
N 4.013302803 1.727721930 19.692279816
C 6.994703293 -2.797950029 20.832710266
C 6.131795883 -4.795706272 22.191679001
H 6.561839581 -4.874354839 23.146484375
H 5.524888992 -5.582064629 21.883312225
N 7.413368225 -1.909336209 20.198196411
N 6.398617268 0.609826148 17.437559128
C 6.335432053 -3.843226433 21.180936813
H 5.793241024 1.367128134 17.566001892
S 5.676199436 -3.930127621 19.716411591
