28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.343718529 1.648007274 22.685386658
C 9.879544258 0.351511508 22.970390320
H 8.631977081 1.892689705 23.489643097
O 7.855518818 -0.437140286 23.860036850
N 8.963120461 -1.628319025 22.340259552
C 8.862153053 -0.582822442 23.145185471
C 11.218121529 -0.276807338 22.733304977
C 12.463337898 0.056521360 22.924167633
H 13.208025932 0.615618050 23.302120209
N 11.500354767 -1.364020824 22.123888016
Cl 10.522131920 2.967569828 22.491411209
H 8.835222244 1.574715853 21.715764999
S 13.111390114 -1.347581029 21.755783081
N 8.671077728 -1.840934038 21.131780624
O 6.731209278 -1.456288695 18.704774857
C 6.321926117 -0.417191833 18.351285934
C 5.963512421 -0.421273291 19.163993835
C 4.719213963 1.433424950 19.237257004
N 3.767817020 1.589026451 19.886411667
C 6.695288658 -2.989161015 20.540893555
C 6.323887825 -4.580437183 22.277175903
H 6.602808475 -4.828730106 23.283966064
H 5.934100151 -5.384222984 21.684806824
N 7.765022278 -2.174628019 20.327297211
H 6.430069447 0.052901588 17.365274429
N 6.497954369 -3.394095659 21.862052917
O 5.596080780 1.557016373 18.471696854
O 5.981587410 -3.394883156 19.649227142
