28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.460337639 1.825039029 22.532752991
C 9.263179779 -0.099713199 23.103998184
F 8.178926468 1.830342293 22.953548431
O 8.069188118 -0.709657311 23.324970245
N 8.101161957 -1.628836989 22.473508835
H 10.285758018 -1.829987049 23.581401825
C 11.633799553 -0.338448793 22.660291672
C 11.684611320 1.037488818 22.650804520
H 12.679068565 1.449427366 22.629127502
C 10.452959061 -0.902414322 23.101251602
Cl 10.548644066 3.446714878 22.215078354
C 9.266454697 1.238118410 22.753398895
S 13.089143753 -1.145889521 21.995399475
N 8.164180756 -1.566257358 21.194744110
S 7.517084599 -1.804330468 18.573141098
C 6.412507534 -0.566424310 18.300933838
S 5.221412659 -0.165504128 19.442289352
H 5.208141327 2.215437889 19.530866623
C 5.133660316 1.440725207 18.834953308
C 6.631045341 -3.265031815 20.668611526
C 6.303406715 -4.743783951 22.437288284
H 6.473732471 -4.979712963 23.464378357
H 5.898769855 -5.544481754 21.819168091
C 7.433806896 -2.181693316 20.283935547
H 6.465966225 -0.013968072 17.347879410
N 6.645190239 -3.586480379 21.963399887
O 5.148865700 1.618235350 17.715839386
H 6.025369644 -3.811403513 19.918462753
