28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.818654060 1.986054897 22.563022614
C 9.565273285 1.221387744 22.624198914
H 7.327283382 0.094376102 24.010961533
C 7.928011894 -0.357303977 23.302846909
C 8.308192253 -0.854489028 22.339300156
C 9.507222176 -0.217088148 22.798736572
C 11.300157547 -0.010279827 22.676971436
C 12.728497505 -0.011539550 22.801765442
H 13.364377975 0.695135236 23.281190872
N 10.694336891 -1.007209659 22.586627960
H 11.236477852 2.279571056 22.267507553
N 10.736909866 1.381445289 22.330425262
S 13.348648071 -1.226160169 21.956153870
C 7.884552479 -1.436962128 21.113037109
O 7.045075417 -1.463351846 18.121683121
C 6.589027405 -1.182134748 19.174074173
C 5.619106770 -0.330889612 19.475601196
C 5.338176250 0.862803519 19.139038086
H 4.623174191 1.580674052 19.525289536
C 6.475856781 -3.128556967 20.580421448
H 5.143930435 -4.818109512 22.125757217
H 6.639467716 -5.351421833 23.020261765
C 6.171901226 -4.718832016 22.311227798
N 7.132168770 -1.913850784 20.337654114
N 6.208226681 1.005233645 18.198875427
N 6.775903702 -3.693728209 21.780305862
O 6.124962807 1.404421449 17.296289444
O 5.756840706 -3.570391655 19.732715607
