28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.621238708 1.641590118 22.508695602
C 9.240843773 0.789022386 23.422134399
H 8.382712364 0.968474805 24.017709732
H 7.381309509 -0.697421670 22.597639084
C 7.832251072 -1.360165715 21.944297791
H 9.738420486 -0.136677593 23.602756500
C 11.881138802 -0.546160519 22.645397186
C 12.541908264 0.305934697 23.320045471
H 13.387612343 0.650933623 23.382198334
C 11.455749512 -1.163939595 22.082847595
H 9.857394218 2.666271448 22.688451767
H 9.714145660 1.338479757 21.502286911
S 13.126895905 -1.321280718 21.677795410
H 8.828330040 -1.335173249 21.567119598
N 7.497231007 -1.720779061 18.858844757
C 6.674804688 -0.784139991 18.928028107
C 6.063791752 0.146113798 18.583358765
C 5.080790043 1.266166806 18.743627548
O 4.432479382 1.544219732 19.771944046
C 7.044612408 -2.368423939 21.136440277
C 5.923869133 -4.689134121 22.012464523
H 5.826423168 -4.701346397 23.082094193
H 5.989950180 -5.751848698 21.785980225
N 7.137002468 -2.048532963 19.995639801
H 6.593657970 0.209957868 17.659648895
N 6.506775379 -3.518702507 21.532247543
O 5.075433254 1.855658531 17.681104660
O 5.559379101 -4.018818378 20.745405197
