28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.671096802 1.879776835 22.035211563
C 9.287775040 1.068406463 23.046062469
H 8.562147141 1.361947298 23.762317657
H 7.956255436 -0.926545739 23.345026016
O 8.847213745 -1.149748325 22.945947647
C 9.732794762 -0.234917790 23.022050858
C 11.207647324 -0.565846324 22.858510971
C 12.386868477 0.082448035 22.870315552
H 12.978435516 0.867685080 22.932004929
C 11.710007668 -1.555704713 22.506053925
H 10.056086540 2.860424042 22.167692184
H 9.584895134 1.483593702 21.043998718
S 13.448791504 -1.335994244 21.829233170
H 8.007616043 -1.689195156 20.819999695
N 7.251761436 -1.686494112 18.996585846
C 6.599884033 -0.467278957 18.964458466
S 5.996567726 0.393337697 20.054927826
H 4.197230816 0.880987704 18.647066116
C 5.230044842 1.172898054 18.803405762
C 6.440834999 -3.176177263 20.676776886
H 5.337079048 -5.181694984 21.775615692
H 6.508825779 -5.281964302 23.187986374
C 6.162807465 -4.795632839 22.309108734
N 7.320452690 -2.161149502 20.218708038
N 6.226997375 0.396424800 18.276330948
N 6.705130100 -3.655424356 21.928302765
H 5.408746719 2.219993591 18.527156830
O 5.566980362 -3.583733797 19.923089981
