28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.177096367 1.596333385 22.460811615
C 9.521434784 0.371893615 23.198265076
H 8.145283699 1.826398253 22.745952606
H 8.723852158 0.013924502 23.842626572
H 8.476288795 -1.104518533 22.148077011
C 10.584261894 -0.459924757 22.902097702
C 12.136720657 -0.174913421 23.014543533
H 12.439127922 -0.349026859 24.045160294
H 12.448140144 0.853307009 22.765758514
O 10.496732712 -1.555522442 22.353904724
H 9.831440926 2.465284109 22.684165955
H 9.226056099 1.437086940 21.374549866
S 13.088790894 -1.140236974 21.970529556
N 8.165679932 -1.409214020 21.253690720
S 7.644678116 -1.634933591 18.696592331
C 6.548642635 -0.281670928 18.631452560
O 5.634462833 0.051686615 19.573055267
C 5.071918488 1.151982784 19.117708206
H 4.305482864 1.710938215 19.649543762
C 6.608873844 -3.216100931 20.608806610
C 6.109237671 -4.845102787 22.203771591
H 6.120791435 -5.192521572 23.208732605
H 5.721130848 -5.500349045 21.441677094
C 7.478438854 -2.044256449 20.377580643
N 6.525154114 0.562841117 17.650026321
N 6.646465778 -3.694362879 21.873542786
O 5.575644493 1.487199903 17.967453003
O 5.944559574 -3.708860397 19.711740494
